"ID","IND_BOM"
413974,1
413975,1
413976,1
413977,1
413978,1
413979,1
413980,1
413981,1
413982,1
413983,1
413984,1
413985,1
413986,1
413987,0
413988,1
413989,1
413990,1
413991,1
413992,1
413993,1
413994,1
413995,1
413996,1
413997,1
413998,1
413999,1
414000,1
414001,1
414002,1
414003,1
414004,1
414005,1
414006,1
414007,1
414008,1
414009,1
414010,1
414011,1
414012,1
414013,1
414014,1
414015,1
414016,1
414017,1
414018,1
414019,1
414020,1
414021,1
414022,1
414023,1
414024,1
414025,1
414026,1
414027,1
414028,1
414029,1
414030,1
414031,1
414032,1
414033,1
414034,1
414035,1
414036,1
414037,1
414038,1
414039,1
414040,1
414041,1
414042,1
414043,1
414044,1
414045,1
414046,1
414047,1
414048,1
414049,1
414050,1
414051,1
414052,1
414053,1
414054,1
414055,1
414056,1
414057,1
414058,1
414059,1
414060,1
414061,1
414062,1
414063,1
414064,1
414065,1
414066,1
414067,1
414068,1
414069,1
414070,1
414071,1
414072,1
414073,1
414074,1
414075,1
414076,1
414077,1
414078,1
414079,1
414080,1
414081,1
414082,1
414083,1
414084,1
414085,1
414086,1
414087,1
414088,1
414089,1
414090,1
414091,1
414092,1
414093,1
414094,1
414095,1
414096,1
414097,1
414098,1
414099,1
414100,1
414101,1
414102,1
414103,1
414104,1
414105,1
414106,1
414107,1
414108,1
414109,1
414110,1
414111,1
414112,1
414113,0
414114,1
414115,1
414116,1
414117,1
414118,1
414119,1
414120,1
414121,1
414122,1
414123,1
414124,1
414125,1
414126,1
414127,1
414128,1
414129,1
414130,1
414131,1
414132,1
414133,0
414134,1
414135,1
414136,1
414137,1
414138,1
414139,1
414140,1
414141,1
414142,1
414143,1
414144,1
414145,1
414146,1
414147,1
414148,1
414149,1
414150,1
414151,1
414152,1
414153,1
414154,1
414155,1
414156,1
414157,1
414158,1
414159,1
414160,1
414161,1
414162,1
414163,1
414164,1
414165,1
414166,1
414167,1
414168,1
414169,1
414170,1
414171,0
414172,0
414173,1
414174,1
414175,0
414176,1
414177,1
414178,1
414179,1
414180,1
414181,1
414182,1
414183,1
414184,1
414185,1
414186,1
414187,1
414188,1
414189,1
414190,1
414191,1
414192,1
414193,1
414194,1
414195,1
414196,1
414197,1
414198,1
414199,1
414200,1
414201,1
414202,1
414203,1
414204,1
414205,1
414206,1
414207,1
414208,1
414209,1
414210,1
414211,1
414212,1
414213,1
414214,1
414215,1
414216,1
414217,1
414218,1
414219,1
414220,1
414221,1
414222,1
414223,1
414224,1
414225,1
414226,0
414227,1
414228,1
414229,1
414230,1
414231,1
414232,1
414233,1
414234,1
414235,1
414236,1
414237,1
414238,1
414239,1
414240,1
414241,1
414242,1
414243,1
414244,1
414245,1
414246,1
414247,1
414248,1
414249,1
414250,1
414251,1
414252,1
414253,1
414254,1
414255,1
414256,1
414257,1
414258,1
414259,1
414260,1
414261,1
414262,1
414263,1
414264,1
414265,1
414266,1
414267,1
414268,1
414269,1
414270,1
414271,1
414272,1
414273,1
414274,1
414275,1
414276,1
414277,1
414278,1
414279,1
414280,1
414281,1
414282,1
414283,1
414284,1
414285,1
414286,1
414287,1
414288,1
414289,1
414290,1
414291,1
414292,1
414293,1
414294,1
414295,1
414296,1
414297,1
414298,1
414299,1
414300,1
414301,1
414302,1
414303,1
414304,1
414305,1
414306,1
414307,1
414308,1
414309,1
414310,1
414311,1
414312,1
414313,1
414314,1
414315,1
414316,1
414317,1
414318,1
414319,1
414320,1
414321,1
414322,1
414323,1
414324,0
414325,1
414326,1
414327,1
414328,1
414329,1
414330,1
414331,1
414332,1
414333,1
414334,1
414335,1
414336,1
414337,1
414338,1
414339,1
414340,1
414341,1
414342,1
414343,1
414344,1
414345,1
414346,1
414347,1
414348,1
414349,1
414350,1
414351,1
414352,1
414353,1
414354,1
414355,1
414356,1
414357,1
414358,1
414359,1
414360,1
414361,1
414362,1
414363,1
414364,1
414365,1
414366,1
414367,1
414368,1
414369,1
414370,1
414371,1
414372,1
414373,1
414374,1
414375,1
414376,1
414377,1
414378,1
414379,1
414380,1
414381,1
414382,1
414383,1
414384,1
414385,1
414386,1
414387,1
414388,1
414389,1
414390,1
414391,1
414392,1
414393,1
414394,1
414395,1
414396,1
414397,1
414398,1
414399,1
414400,1
414401,1
414402,1
414403,1
414404,1
414405,1
414406,1
414407,1
414408,1
414409,1
414410,1
414411,1
414412,1
414413,0
414414,1
414415,1
414416,1
414417,1
414418,1
414419,1
414420,1
414421,1
414422,1
414423,1
414424,1
414425,1
414426,1
414427,1
414428,1
414429,1
414430,1
414431,1
414432,1
414433,1
414434,1
414435,1
414436,1
414437,1
414438,1
414439,1
414440,1
414441,1
414442,1
414443,1
414444,1
414445,1
414446,1
414447,1
414448,1
414449,1
414450,1
414451,1
414452,1
414453,1
414454,1
414455,1
414456,1
414457,1
414458,1
414459,1
414460,1
414461,1
414462,1
414463,1
414464,1
414465,1
414466,1
414467,1
414468,1
414469,1
414470,1
414471,1
414472,1
414473,1
414474,1
414475,1
414476,1
414477,1
414478,1
414479,1
414480,1
414481,1
414482,1
414483,1
414484,1
414485,1
414486,1
414487,1
414488,1
414489,1
414490,1
414491,1
414492,1
414493,1
414494,1
414495,1
414496,1
414497,1
414498,1
414499,1
414500,1
414501,1
414502,1
414503,1
414504,1
414505,1
414506,1
414507,1
414508,1
414509,1
414510,1
414511,1
414512,1
414513,1
414514,1
414515,1
414516,1
414517,1
414518,1
414519,1
414520,1
414521,1
414522,1
414523,1
414524,1
414525,1
414526,1
414527,1
414528,1
414529,1
414530,1
414531,1
414532,1
414533,1
414534,1
414535,1
414536,1
414537,1
414538,1
414539,1
414540,1
414541,1
414542,1
414543,1
414544,1
414545,1
414546,1
414547,1
414548,1
414549,1
414550,1
414551,1
414552,1
414553,1
414554,1
414555,1
414556,1
414557,1
414558,1
414559,1
414560,1
414561,1
414562,1
414563,1
414564,1
414565,1
414566,1
414567,1
414568,1
414569,1
414570,1
414571,1
414572,1
414573,1
414574,1
414575,1
414576,1
414577,1
414578,1
414579,1
414580,1
414581,1
414582,1
414583,1
414584,1
414585,1
414586,1
414587,1
414588,1
414589,1
414590,1
414591,1
414592,1
414593,1
414594,1
414595,1
414596,1
414597,1
414598,0
414599,0
414600,1
414601,1
414602,1
414603,1
414604,1
414605,1
414606,1
414607,1
414608,1
414609,1
414610,1
414611,1
414612,1
414613,1
414614,1
414615,1
414616,1
414617,1
414618,1
414619,1
414620,1
414621,1
414622,1
414623,1
414624,1
414625,1
414626,1
414627,1
414628,1
414629,1
414630,1
414631,1
414632,1
414633,1
414634,1
414635,1
414636,1
414637,0
414638,1
414639,1
414640,1
414641,1
414642,1
414643,1
414644,1
414645,1
414646,1
414647,1
414648,1
414649,1
414650,1
414651,1
414652,1
414653,1
414654,1
414655,1
414656,0
414657,1
414658,1
414659,1
414660,1
414661,1
414662,1
414663,1
414664,1
414665,1
414666,1
414667,1
414668,1
414669,1
414670,1
414671,1
414672,1
414673,1
414674,1
414675,1
414676,1
414677,1
414678,1
414679,1
414680,1
414681,1
414682,1
414683,1
414684,1
414685,1
414686,1
414687,1
414688,1
414689,1
414690,1
414691,1
414692,1
414693,1
414694,1
414695,1
414696,1
414697,1
414698,1
414699,1
414700,1
414701,1
414702,1
414703,1
414704,1
414705,1
414706,1
414707,1
414708,1
414709,1
414710,1
414711,1
414712,1
414713,1
414714,1
414715,1
414716,1
414717,1
414718,1
414719,1
414720,1
414721,1
414722,1
414723,1
414724,1
414725,1
414726,1
414727,1
414728,1
414729,1
414730,1
414731,1
414732,1
414733,1
414734,1
414735,1
414736,1
414737,1
414738,1
414739,1
414740,1
414741,1
414742,1
414743,1
414744,1
414745,1
414746,1
414747,1
414748,1
414749,1
414750,1
414751,1
414752,1
414753,1
414754,1
414755,1
414756,1
414757,1
414758,1
414759,1
414760,1
414761,1
414762,1
414763,1
414764,1
414765,1
414766,1
414767,1
414768,1
414769,1
414770,1
414771,1
414772,1
414773,1
414774,1
414775,1
414776,1
414777,1
414778,1
414779,1
414780,1
414781,1
414782,1
414783,1
414784,1
414785,1
414786,1
414787,1
414788,1
414789,1
414790,1
414791,1
414792,1
414793,1
414794,1
414795,1
414796,1
414797,1
414798,1
414799,1
414800,1
414801,1
414802,1
414803,1
414804,1
414805,0
414806,1
414807,1
414808,1
414809,1
414810,1
414811,1
414812,1
414813,1
414814,1
414815,1
414816,1
414817,1
414818,1
414819,1
414820,1
414821,1
414822,1
414823,1
414824,1
414825,1
414826,1
414827,1
414828,1
414829,1
414830,1
414831,1
414832,1
414833,1
414834,1
414835,1
414836,1
414837,1
414838,1
414839,1
414840,1
414841,1
414842,1
414843,1
414844,1
414845,1
414846,1
414847,1
414848,1
414849,1
414850,1
414851,1
414852,1
414853,1
414854,1
414855,1
414856,1
414857,1
414858,1
414859,1
414860,1
414861,1
414862,1
414863,1
414864,1
414865,1
414866,1
414867,1
414868,1
414869,1
414870,1
414871,1
414872,1
414873,1
414874,1
414875,1
414876,1
414877,1
414878,1
414879,1
414880,1
414881,1
414882,1
414883,1
414884,1
414885,1
414886,1
414887,1
414888,1
414889,1
414890,1
414891,1
414892,1
414893,1
414894,1
414895,1
414896,1
414897,1
414898,1
414899,1
414900,1
414901,1
414902,1
414903,1
414904,1
414905,1
414906,1
414907,1
414908,1
414909,1
414910,1
414911,1
414912,1
414913,1
414914,1
414915,1
414916,1
414917,1
414918,1
414919,1
414920,1
414921,1
414922,1
414923,1
414924,1
414925,1
414926,1
414927,1
414928,1
414929,1
414930,1
414931,1
414932,1
414933,1
414934,1
414935,1
414936,1
414937,1
414938,1
414939,1
414940,1
414941,1
414942,1
414943,1
414944,1
414945,1
414946,1
414947,1
414948,1
414949,1
414950,1
414951,1
414952,1
414953,1
414954,1
414955,1
414956,1
414957,1
414958,1
414959,1
414960,1
414961,1
414962,1
414963,1
414964,1
414965,1
414966,1
414967,1
414968,1
414969,1
414970,1
414971,1
414972,1
414973,1
414974,1
414975,1
414976,1
414977,1
414978,1
414979,1
414980,1
414981,1
414982,1
414983,1
414984,1
414985,1
414986,1
414987,1
414988,1
414989,1
414990,1
414991,1
414992,1
414993,1
414994,1
414995,1
414996,1
414997,1
414998,1
414999,1
415000,1
415001,1
415002,1
415003,1
415004,1
415005,1
415006,1
415007,1
415008,1
415009,1
415010,1
415011,1
415012,1
415013,1
415014,1
415015,1
415016,1
415017,1
415018,1
415019,1
415020,1
415021,1
415022,1
415023,1
415024,1
415025,1
415026,1
415027,1
415028,1
415029,1
415030,1
415031,1
415032,1
415033,1
415034,1
415035,1
415036,1
415037,1
415038,1
415039,1
415040,1
415041,1
415042,1
415043,1
415044,1
415045,0
415046,1
415047,1
415048,1
415049,1
415050,1
415051,1
415052,1
415053,1
415054,1
415055,1
415056,1
415057,1
415058,1
415059,1
415060,1
415061,1
415062,1
415063,1
415064,1
415065,1
415066,1
415067,1
415068,1
415069,1
415070,1
415071,1
415072,1
415073,1
415074,1
415075,1
415076,1
415077,1
415078,1
415079,1
415080,1
415081,1
415082,1
415083,1
415084,1
415085,1
415086,1
415087,1
415088,1
415089,1
415090,1
415091,1
415092,1
415093,1
415094,1
415095,1
415096,1
415097,1
415098,1
415099,1
415100,1
415101,1
415102,1
415103,1
415104,1
415105,1
415106,1
415107,1
415108,1
415109,1
415110,1
415111,1
415112,1
415113,1
415114,1
415115,1
415116,1
415117,1
415118,1
415119,1
415120,1
415121,1
415122,1
415123,1
415124,1
415125,1
415126,1
415127,1
415128,1
415129,1
415130,1
415131,1
415132,1
415133,1
415134,1
415135,1
415136,1
415137,1
415138,1
415139,1
415140,1
415141,1
415142,1
415143,1
415144,1
415145,1
415146,1
415147,1
415148,1
415149,1
415150,1
415151,1
415152,1
415153,1
415154,1
415155,1
415156,1
415157,1
415158,1
415159,1
415160,1
415161,1
415162,1
415163,1
415164,1
415165,1
415166,1
415167,1
415168,1
415169,1
415170,1
415171,1
415172,1
415173,1
415174,1
415175,1
415176,1
415177,1
415178,1
415179,1
415180,1
415181,1
415182,1
415183,1
415184,1
415185,1
415186,1
415187,1
415188,1
415189,1
415190,1
415191,1
415192,1
415193,1
415194,1
415195,1
415196,1
415197,1
415198,1
415199,1
415200,1
415201,1
415202,1
415203,1
415204,1
415205,1
415206,1
415207,1
415208,1
415209,1
415210,1
415211,1
415212,1
415213,1
415214,1
415215,1
415216,1
415217,1
415218,1
415219,1
415220,1
415221,1
415222,1
415223,1
415224,1
415225,1
415226,1
415227,1
415228,1
415229,1
415230,1
415231,1
415232,1
415233,1
415234,1
415235,1
415236,1
415237,1
415238,1
415239,1
415240,1
415241,1
415242,1
415243,1
415244,1
415245,1
415246,1
415247,1
415248,1
415249,1
415250,1
415251,1
415252,1
415253,1
415254,1
415255,1
415256,1
415257,1
415258,1
415259,1
415260,1
415261,1
415262,1
415263,1
415264,1
415265,1
415266,1
415267,1
415268,1
415269,1
415270,1
415271,1
415272,1
415273,1
415274,1
415275,1
415276,1
415277,1
415278,1
415279,1
415280,1
415281,1
415282,1
415283,1
415284,1
415285,1
415286,1
415287,1
415288,1
415289,1
415290,1
415291,1
415292,1
415293,1
415294,1
415295,1
415296,1
415297,1
415298,1
415299,1
415300,1
415301,1
415302,1
415303,1
415304,1
415305,1
415306,1
415307,1
415308,1
415309,1
415310,1
415311,1
415312,1
415313,1
415314,1
415315,1
415316,1
415317,1
415318,1
415319,1
415320,1
415321,1
415322,1
415323,1
415324,1
415325,1
415326,1
415327,1
415328,1
415329,1
415330,1
415331,1
415332,1
415333,1
415334,1
415335,1
415336,1
415337,1
415338,0
415339,1
415340,1
415341,1
415342,1
415343,1
415344,1
415345,1
415346,1
415347,1
415348,1
415349,1
415350,1
415351,1
415352,1
415353,1
415354,1
415355,1
415356,1
415357,1
415358,1
415359,1
415360,1
415361,1
415362,1
415363,1
415364,1
415365,1
415366,1
415367,1
415368,1
415369,1
415370,1
415371,1
415372,1
415373,1
415374,1
415375,1
415376,0
415377,1
415378,1
415379,1
415380,1
415381,1
415382,1
415383,1
415384,1
415385,1
415386,1
415387,1
415388,1
415389,1
415390,1
415391,1
415392,0
415393,1
415394,1
415395,1
415396,1
415397,1
415398,1
415399,1
415400,1
415401,1
415402,1
415403,1
415404,1
415405,1
415406,1
415407,1
415408,1
415409,1
415410,1
415411,1
415412,1
415413,1
415414,1
415415,1
415416,1
415417,1
415418,1
415419,1
415420,1
415421,1
415422,1
415423,1
415424,1
415425,1
415426,1
415427,1
415428,1
415429,1
415430,1
415431,1
415432,1
415433,1
415434,1
415435,1
415436,1
415437,1
415438,1
415439,1
415440,1
415441,1
415442,1
415443,1
415444,1
415445,1
415446,1
415447,1
415448,1
415449,1
415450,1
415451,1
415452,1
415453,1
415454,1
415455,1
415456,0
415457,1
415458,1
415459,1
415460,1
415461,1
415462,1
415463,1
415464,1
415465,1
415466,1
415467,1
415468,1
415469,1
415470,1
415471,1
415472,1
415473,1
415474,1
415475,1
415476,1
415477,1
415478,1
415479,1
415480,1
415481,1
415482,1
415483,1
415484,1
415485,1
415486,1
415487,1
415488,1
415489,1
415490,1
415491,1
415492,1
415493,1
415494,1
415495,1
415496,0
415497,1
415498,1
415499,1
415500,1
415501,1
415502,1
415503,1
415504,1
415505,1
415506,1
415507,1
415508,1
415509,1
415510,1
415511,1
415512,1
415513,1
415514,1
415515,1
415516,1
415517,1
415518,1
415519,1
415520,1
415521,1
415522,1
415523,1
415524,1
415525,1
415526,1
415527,1
415528,1
415529,1
415530,1
415531,1
415532,1
415533,1
415534,1
415535,1
415536,1
415537,1
415538,1
415539,1
415540,1
415541,1
415542,0
415543,1
415544,1
415545,1
415546,1
415547,1
415548,1
415549,1
415550,1
415551,1
415552,1
415553,1
415554,1
415555,1
415556,1
415557,1
415558,1
415559,1
415560,1
415561,1
415562,1
415563,1
415564,1
415565,1
415566,1
415567,1
415568,1
415569,1
415570,1
415571,1
415572,1
415573,1
415574,1
415575,1
415576,1
415577,1
415578,1
415579,1
415580,1
415581,0
415582,1
415583,1
415584,1
415585,1
415586,1
415587,1
415588,1
415589,1
415590,1
415591,1
415592,1
415593,1
415594,1
415595,1
415596,1
415597,1
415598,1
415599,1
415600,1
415601,1
415602,1
415603,1
415604,1
415605,1
415606,1
415607,1
415608,1
415609,1
415610,1
415611,1
415612,1
415613,1
415614,1
415615,1
415616,1
415617,1
415618,1
415619,1
415620,1
415621,1
415622,1
415623,1
415624,1
415625,1
415626,1
415627,1
415628,1
415629,1
415630,1
415631,1
415632,1
415633,1
415634,1
415635,1
415636,1
415637,1
415638,1
415639,1
415640,1
415641,1
415642,1
415643,1
415644,1
415645,0
415646,1
415647,1
415648,1
415649,1
415650,1
415651,1
415652,1
415653,1
415654,1
415655,1
415656,1
415657,1
415658,1
415659,1
415660,1
415661,1
415662,1
415663,1
415664,1
415665,1
415666,1
415667,1
415668,1
415669,1
415670,1
415671,1
415672,1
415673,1
415674,1
415675,1
415676,1
415677,1
415678,0
415679,1
415680,1
415681,1
415682,1
415683,0
415684,1
415685,1
415686,1
415687,1
415688,1
415689,1
415690,1
415691,1
415692,1
415693,1
415694,1
415695,1
415696,1
415697,1
415698,1
415699,1
415700,1
415701,1
415702,1
415703,1
415704,1
415705,1
415706,1
415707,1
415708,1
415709,1
415710,1
415711,1
415712,1
415713,1
415714,1
415715,1
415716,1
415717,1
415718,1
415719,1
415720,0
415721,1
415722,1
415723,1
415724,1
415725,1
415726,1
415727,1
415728,1
415729,1
415730,1
415731,1
415732,1
415733,1
415734,1
415735,1
415736,1
415737,1
415738,0
415739,1
415740,1
415741,1
415742,1
415743,1
415744,1
415745,1
415746,1
415747,1
415748,1
415749,1
415750,1
415751,1
415752,1
415753,1
415754,1
415755,1
415756,1
415757,1
415758,1
415759,1
415760,1
415761,1
415762,1
415763,1
415764,1
415765,1
415766,1
415767,1
415768,1
415769,1
415770,1
415771,1
415772,1
415773,1
415774,1
415775,1
415776,1
415777,1
415778,1
415779,1
415780,1
415781,1
415782,1
415783,1
415784,1
415785,1
415786,1
415787,1
415788,1
415789,1
415790,1
415791,1
415792,1
415793,1
415794,1
415795,1
415796,1
415797,1
415798,1
415799,1
415800,1
415801,1
415802,1
415803,1
415804,1
415805,1
415806,1
415807,1
415808,1
415809,1
415810,1
415811,1
415812,1
415813,1
415814,1
415815,1
415816,1
415817,1
415818,1
415819,1
415820,1
415821,1
415822,1
415823,1
415824,1
415825,1
415826,1
415827,1
415828,1
415829,1
415830,1
415831,1
415832,1
415833,1
415834,1
415835,1
415836,1
415837,1
415838,1
415839,1
415840,1
415841,1
415842,1
415843,1
415844,1
415845,1
415846,1
415847,1
415848,1
415849,1
415850,1
415851,1
415852,1
415853,1
415854,1
415855,1
415856,1
415857,1
415858,1
415859,1
415860,1
415861,1
415862,1
415863,1
415864,1
415865,1
415866,1
415867,1
415868,1
415869,1
415870,1
415871,1
415872,1
415873,1
415874,1
415875,1
415876,1
415877,1
415878,1
415879,1
415880,1
415881,1
415882,1
415883,1
415884,1
415885,1
415886,1
415887,1
415888,1
415889,1
415890,1
415891,1
415892,1
415893,1
415894,1
415895,1
415896,1
415897,1
415898,1
415899,1
415900,1
415901,1
415902,1
415903,1
415904,1
415905,1
415906,1
415907,1
415908,1
415909,1
415910,1
415911,1
415912,1
415913,1
415914,1
415915,1
415916,1
415917,1
415918,1
415919,1
415920,1
415921,1
415922,1
415923,1
415924,1
415925,1
415926,1
415927,1
415928,1
415929,1
415930,1
415931,1
415932,1
415933,1
415934,1
415935,1
415936,1
415937,1
415938,1
415939,1
415940,1
415941,1
415942,1
415943,1
415944,1
415945,1
415946,1
415947,1
415948,1
415949,1
415950,1
415951,1
415952,1
415953,1
415954,1
415955,1
415956,1
415957,1
415958,1
415959,1
415960,1
415961,1
415962,1
415963,1
415964,1
415965,1
415966,1
415967,1
415968,1
415969,1
415970,1
415971,1
415972,1
415973,1
415974,1
415975,1
415976,1
415977,1
415978,1
415979,1
415980,1
415981,1
415982,1
415983,1
415984,1
415985,1
415986,1
415987,1
415988,1
415989,1
415990,1
415991,1
415992,1
415993,1
415994,1
415995,1
415996,1
415997,1
415998,1
415999,1
416000,1
416001,1
416002,1
416003,1
416004,1
416005,1
416006,1
416007,1
416008,1
416009,1
416010,1
416011,1
416012,1
416013,1
416014,1
416015,1
416016,1
416017,1
416018,1
416019,1
416020,1
416021,1
416022,1
416023,1
416024,1
416025,1
416026,1
416027,1
416028,1
416029,1
416030,1
416031,0
416032,1
416033,1
416034,1
416035,1
416036,1
416037,1
416038,1
416039,1
416040,1
416041,1
416042,1
416043,1
416044,1
416045,1
416046,1
416047,1
416048,1
416049,1
416050,1
416051,1
416052,1
416053,1
416054,1
416055,1
416056,1
416057,1
416058,1
416059,1
416060,1
416061,1
416062,1
416063,1
416064,1
416065,1
416066,1
416067,1
416068,1
416069,1
416070,1
416071,1
416072,1
416073,1
416074,1
416075,1
416076,1
416077,1
416078,1
416079,1
416080,1
416081,0
416082,1
416083,1
416084,1
416085,1
416086,1
416087,1
416088,1
416089,1
416090,1
416091,1
416092,1
416093,1
416094,1
416095,1
416096,1
416097,1
416098,1
416099,1
416100,1
416101,1
416102,1
416103,1
416104,1
416105,1
416106,1
416107,1
416108,1
416109,1
416110,1
416111,1
416112,1
416113,1
416114,1
416115,1
416116,1
416117,1
416118,1
416119,1
416120,0
416121,1
416122,1
416123,1
416124,1
416125,1
416126,1
416127,1
416128,0
416129,1
416130,1
416131,1
416132,1
416133,1
416134,1
416135,1
416136,1
416137,1
416138,1
416139,1
416140,1
416141,1
416142,1
416143,1
416144,1
416145,1
416146,1
416147,1
416148,1
416149,1
416150,1
416151,1
416152,1
416153,1
416154,1
416155,1
416156,1
416157,1
416158,1
416159,1
416160,1
416161,1
416162,1
416163,1
416164,1
416165,1
416166,1
416167,1
416168,1
416169,1
416170,1
416171,1
416172,1
416173,1
416174,1
416175,1
416176,1
